id,Öbek İsmi
1872,obek_0
1873,obek_7
1874,obek_2
1875,obek_1
1876,obek_5
1877,obek_2
1878,obek_7
1879,obek_4
1880,obek_3
1881,obek_6
1882,obek_0
1883,obek_6
1884,obek_1
1885,obek_0
1886,obek_0
1887,obek_0
1888,obek_4
1889,obek_0
1890,obek_2
1891,obek_4
1892,obek_5
1893,obek_0
1894,obek_7
1895,obek_7
1896,obek_0
1897,obek_1
1898,obek_0
1899,obek_7
1900,obek_3
1901,obek_6
1902,obek_1
1903,obek_4
1904,obek_5
1905,obek_1
1906,obek_1
1907,obek_4
1908,obek_3
1909,obek_7
1910,obek_6
1911,obek_3
1912,obek_4
1913,obek_6
1914,obek_6
1915,obek_5
1916,obek_6
1917,obek_0
1918,obek_2
1919,obek_2
1920,obek_7
1921,obek_5
1922,obek_4
1923,obek_6
1924,obek_4
1925,obek_5
1926,obek_3
1927,obek_1
1928,obek_5
1929,obek_1
1930,obek_5
1931,obek_6
1932,obek_4
1933,obek_1
1934,obek_5
1935,obek_6
1936,obek_2
1937,obek_0
1938,obek_0
1939,obek_6
1940,obek_0
1941,obek_4
1942,obek_6
1943,obek_3
1944,obek_7
1945,obek_7
1946,obek_7
1947,obek_6
1948,obek_7
1949,obek_2
1950,obek_5
1951,obek_2
1952,obek_1
1953,obek_6
1954,obek_3
1955,obek_1
1956,obek_4
1957,obek_7
1958,obek_5
1959,obek_3
1960,obek_3
1961,obek_5
1962,obek_6
1963,obek_0
1964,obek_1
1965,obek_6
1966,obek_2
1967,obek_6
1968,obek_0
1969,obek_5
1970,obek_0
1971,obek_1
1972,obek_7
1973,obek_5
1974,obek_4
1975,obek_1
1976,obek_2
1977,obek_0
1978,obek_0
1979,obek_6
1980,obek_2
1981,obek_1
1982,obek_7
1983,obek_4
1984,obek_1
1985,obek_3
1986,obek_2
1987,obek_0
1988,obek_1
1989,obek_2
1990,obek_0
1991,obek_2
1992,obek_2
1993,obek_0
1994,obek_0
1995,obek_0
1996,obek_6
1997,obek_3
1998,obek_5
1999,obek_2
2000,obek_3
2001,obek_2
2002,obek_6
2003,obek_4
2004,obek_5
2005,obek_4
2006,obek_5
2007,obek_0
2008,obek_6
2009,obek_1
2010,obek_3
2011,obek_5
2012,obek_6
2013,obek_0
2014,obek_5
2015,obek_5
2016,obek_2
2017,obek_0
2018,obek_6
2019,obek_3
2020,obek_1
2021,obek_4
2022,obek_6
2023,obek_1
2024,obek_7
2025,obek_0
2026,obek_5
2027,obek_2
2028,obek_1
2029,obek_2
2030,obek_6
2031,obek_4
2032,obek_2
2033,obek_6
2034,obek_2
2035,obek_3
2036,obek_7
2037,obek_0
2038,obek_3
2039,obek_2
2040,obek_7
2041,obek_0
2042,obek_7
2043,obek_6
2044,obek_3
2045,obek_6
2046,obek_0
2047,obek_3
2048,obek_5
2049,obek_1
2050,obek_4
2051,obek_3
2052,obek_7
2053,obek_3
2054,obek_5
2055,obek_6
2056,obek_1
2057,obek_1
2058,obek_2
2059,obek_3
2060,obek_7
2061,obek_6
2062,obek_3
2063,obek_1
2064,obek_7
2065,obek_2
2066,obek_7
2067,obek_2
2068,obek_2
2069,obek_2
2070,obek_2
2071,obek_7
2072,obek_5
2073,obek_4
2074,obek_3
2075,obek_0
2076,obek_5
2077,obek_1
2078,obek_7
2079,obek_6
2080,obek_5
2081,obek_2
2082,obek_0
2083,obek_2
2084,obek_0
2085,obek_2
2086,obek_3
2087,obek_5
2088,obek_6
2089,obek_2
2090,obek_6
2091,obek_0
2092,obek_4
2093,obek_7
2094,obek_7
2095,obek_5
2096,obek_5
2097,obek_5
2098,obek_1
2099,obek_6
2100,obek_3
2101,obek_0
2102,obek_3
2103,obek_4
2104,obek_3
2105,obek_0
2106,obek_3
2107,obek_5
2108,obek_2
2109,obek_4
2110,obek_0
2111,obek_2
2112,obek_6
2113,obek_3
2114,obek_6
2115,obek_7
2116,obek_2
2117,obek_6
2118,obek_2
2119,obek_3
2120,obek_4
2121,obek_6
2122,obek_7
2123,obek_0
2124,obek_5
2125,obek_5
2126,obek_1
2127,obek_6
2128,obek_7
2129,obek_4
2130,obek_2
2131,obek_4
2132,obek_2
2133,obek_2
2134,obek_6
2135,obek_3
2136,obek_3
2137,obek_7
2138,obek_5
2139,obek_0
2140,obek_3
2141,obek_0
2142,obek_6
2143,obek_4
2144,obek_3
2145,obek_3
2146,obek_7
2147,obek_5
2148,obek_5
2149,obek_4
2150,obek_5
2151,obek_0
2152,obek_0
2153,obek_1
2154,obek_3
2155,obek_0
2156,obek_0
2157,obek_1
2158,obek_5
2159,obek_3
2160,obek_1
2161,obek_2
2162,obek_5
2163,obek_3
2164,obek_2
2165,obek_2
2166,obek_5
2167,obek_1
2168,obek_5
2169,obek_2
2170,obek_2
2171,obek_2
2172,obek_6
2173,obek_2
2174,obek_3
2175,obek_3
2176,obek_3
2177,obek_7
2178,obek_0
2179,obek_4
2180,obek_5
2181,obek_1
2182,obek_0
2183,obek_6
2184,obek_5
2185,obek_7
2186,obek_6
2187,obek_5
2188,obek_1
2189,obek_4
2190,obek_0
2191,obek_4
2192,obek_1
2193,obek_6
2194,obek_5
2195,obek_6
2196,obek_3
2197,obek_2
2198,obek_6
2199,obek_3
2200,obek_4
2201,obek_0
2202,obek_7
2203,obek_0
2204,obek_2
2205,obek_3
2206,obek_0
2207,obek_0
2208,obek_4
2209,obek_2
2210,obek_1
2211,obek_1
2212,obek_5
2213,obek_4
2214,obek_3
2215,obek_4
2216,obek_3
2217,obek_4
2218,obek_3
2219,obek_7
2220,obek_1
2221,obek_7
2222,obek_0
2223,obek_4
2224,obek_3
2225,obek_0
2226,obek_1
2227,obek_7
2228,obek_7
2229,obek_7
2230,obek_3
2231,obek_0
2232,obek_6
2233,obek_6
2234,obek_1
2235,obek_2
2236,obek_4
2237,obek_6
2238,obek_0
2239,obek_7
2240,obek_4
2241,obek_1
2242,obek_7
2243,obek_4
2244,obek_4
2245,obek_5
2246,obek_4
2247,obek_2
2248,obek_2
2249,obek_3
2250,obek_3
2251,obek_0
2252,obek_2
2253,obek_4
2254,obek_0
2255,obek_2
2256,obek_5
2257,obek_0
2258,obek_7
2259,obek_1
2260,obek_0
2261,obek_1
2262,obek_2
2263,obek_5
2264,obek_2
2265,obek_7
2266,obek_4
2267,obek_5
2268,obek_7
2269,obek_6
2270,obek_5
2271,obek_1
2272,obek_4
2273,obek_7
2274,obek_0
2275,obek_6
2276,obek_1
2277,obek_5
2278,obek_1
2279,obek_1
2280,obek_7
2281,obek_7
2282,obek_1
2283,obek_7
2284,obek_2
2285,obek_6
2286,obek_4
2287,obek_5
2288,obek_4
2289,obek_0
2290,obek_6
2291,obek_6
2292,obek_7
2293,obek_1
2294,obek_3
2295,obek_0
2296,obek_0
2297,obek_7
2298,obek_3
2299,obek_5
2300,obek_3
2301,obek_0
2302,obek_6
2303,obek_6
2304,obek_2
2305,obek_4
2306,obek_3
2307,obek_5
2308,obek_3
2309,obek_2
2310,obek_6
2311,obek_3
2312,obek_3
2313,obek_0
2314,obek_3
2315,obek_5
2316,obek_3
2317,obek_3
2318,obek_4
2319,obek_6
2320,obek_5
2321,obek_5
2322,obek_4
2323,obek_5
2324,obek_4
2325,obek_2
2326,obek_1
2327,obek_6
2328,obek_5
2329,obek_3
2330,obek_5
2331,obek_2
2332,obek_3
2333,obek_0
2334,obek_6
2335,obek_7
2336,obek_1
2337,obek_6
2338,obek_4
2339,obek_5
