id,Öbek İsmi
1872,obek_4
1873,obek_4
1874,obek_4
1875,obek_4
1876,obek_4
1877,obek_4
1878,obek_4
1879,obek_4
1880,obek_4
1881,obek_4
1882,obek_4
1883,obek_4
1884,obek_4
1885,obek_4
1886,obek_4
1887,obek_4
1888,obek_4
1889,obek_4
1890,obek_4
1891,obek_4
1892,obek_4
1893,obek_4
1894,obek_4
1895,obek_4
1896,obek_4
1897,obek_4
1898,obek_4
1899,obek_4
1900,obek_4
1901,obek_4
1902,obek_4
1903,obek_4
1904,obek_4
1905,obek_4
1906,obek_4
1907,obek_4
1908,obek_4
1909,obek_4
1910,obek_4
1911,obek_4
1912,obek_4
1913,obek_4
1914,obek_4
1915,obek_4
1916,obek_4
1917,obek_4
1918,obek_4
1919,obek_4
1920,obek_4
1921,obek_4
1922,obek_4
1923,obek_4
1924,obek_4
1925,obek_4
1926,obek_4
1927,obek_4
1928,obek_4
1929,obek_4
1930,obek_4
1931,obek_4
1932,obek_4
1933,obek_4
1934,obek_4
1935,obek_4
1936,obek_4
1937,obek_4
1938,obek_4
1939,obek_4
1940,obek_4
1941,obek_4
1942,obek_4
1943,obek_4
1944,obek_4
1945,obek_4
1946,obek_4
1947,obek_4
1948,obek_4
1949,obek_4
1950,obek_4
1951,obek_4
1952,obek_4
1953,obek_4
1954,obek_4
1955,obek_4
1956,obek_4
1957,obek_4
1958,obek_4
1959,obek_4
1960,obek_4
1961,obek_4
1962,obek_4
1963,obek_4
1964,obek_4
1965,obek_4
1966,obek_4
1967,obek_4
1968,obek_4
1969,obek_4
1970,obek_4
1971,obek_4
1972,obek_4
1973,obek_4
1974,obek_4
1975,obek_4
1976,obek_4
1977,obek_4
1978,obek_4
1979,obek_4
1980,obek_4
1981,obek_4
1982,obek_4
1983,obek_4
1984,obek_4
1985,obek_4
1986,obek_4
1987,obek_4
1988,obek_4
1989,obek_4
1990,obek_4
1991,obek_4
1992,obek_4
1993,obek_4
1994,obek_4
1995,obek_4
1996,obek_4
1997,obek_4
1998,obek_4
1999,obek_4
2000,obek_4
2001,obek_4
2002,obek_4
2003,obek_4
2004,obek_4
2005,obek_4
2006,obek_4
2007,obek_4
2008,obek_4
2009,obek_4
2010,obek_4
2011,obek_4
2012,obek_4
2013,obek_4
2014,obek_4
2015,obek_4
2016,obek_4
2017,obek_4
2018,obek_4
2019,obek_4
2020,obek_4
2021,obek_4
2022,obek_4
2023,obek_4
2024,obek_4
2025,obek_4
2026,obek_4
2027,obek_4
2028,obek_4
2029,obek_4
2030,obek_4
2031,obek_4
2032,obek_4
2033,obek_4
2034,obek_4
2035,obek_4
2036,obek_4
2037,obek_4
2038,obek_4
2039,obek_4
2040,obek_4
2041,obek_4
2042,obek_4
2043,obek_4
2044,obek_4
2045,obek_4
2046,obek_4
2047,obek_4
2048,obek_4
2049,obek_4
2050,obek_4
2051,obek_4
2052,obek_4
2053,obek_4
2054,obek_4
2055,obek_4
2056,obek_4
2057,obek_4
2058,obek_4
2059,obek_4
2060,obek_4
2061,obek_4
2062,obek_4
2063,obek_4
2064,obek_4
2065,obek_4
2066,obek_4
2067,obek_4
2068,obek_4
2069,obek_4
2070,obek_4
2071,obek_4
2072,obek_4
2073,obek_4
2074,obek_4
2075,obek_4
2076,obek_4
2077,obek_4
2078,obek_4
2079,obek_4
2080,obek_4
2081,obek_4
2082,obek_4
2083,obek_4
2084,obek_4
2085,obek_4
2086,obek_4
2087,obek_4
2088,obek_4
2089,obek_4
2090,obek_4
2091,obek_4
2092,obek_4
2093,obek_4
2094,obek_4
2095,obek_4
2096,obek_4
2097,obek_4
2098,obek_4
2099,obek_4
2100,obek_4
2101,obek_4
2102,obek_4
2103,obek_4
2104,obek_4
2105,obek_4
2106,obek_4
2107,obek_4
2108,obek_4
2109,obek_4
2110,obek_4
2111,obek_4
2112,obek_4
2113,obek_4
2114,obek_4
2115,obek_4
2116,obek_4
2117,obek_4
2118,obek_4
2119,obek_4
2120,obek_4
2121,obek_4
2122,obek_4
2123,obek_4
2124,obek_4
2125,obek_4
2126,obek_4
2127,obek_4
2128,obek_4
2129,obek_4
2130,obek_4
2131,obek_4
2132,obek_4
2133,obek_4
2134,obek_4
2135,obek_4
2136,obek_4
2137,obek_4
2138,obek_4
2139,obek_4
2140,obek_4
2141,obek_4
2142,obek_4
2143,obek_4
2144,obek_4
2145,obek_4
2146,obek_4
2147,obek_4
2148,obek_4
2149,obek_4
2150,obek_4
2151,obek_4
2152,obek_4
2153,obek_4
2154,obek_4
2155,obek_4
2156,obek_4
2157,obek_4
2158,obek_4
2159,obek_4
2160,obek_4
2161,obek_4
2162,obek_4
2163,obek_4
2164,obek_4
2165,obek_4
2166,obek_4
2167,obek_4
2168,obek_4
2169,obek_4
2170,obek_4
2171,obek_4
2172,obek_4
2173,obek_4
2174,obek_4
2175,obek_4
2176,obek_4
2177,obek_4
2178,obek_4
2179,obek_4
2180,obek_4
2181,obek_4
2182,obek_4
2183,obek_4
2184,obek_4
2185,obek_4
2186,obek_4
2187,obek_4
2188,obek_4
2189,obek_4
2190,obek_4
2191,obek_4
2192,obek_4
2193,obek_4
2194,obek_4
2195,obek_4
2196,obek_4
2197,obek_4
2198,obek_4
2199,obek_4
2200,obek_4
2201,obek_4
2202,obek_4
2203,obek_4
2204,obek_4
2205,obek_4
2206,obek_4
2207,obek_4
2208,obek_4
2209,obek_4
2210,obek_4
2211,obek_4
2212,obek_4
2213,obek_4
2214,obek_4
2215,obek_4
2216,obek_4
2217,obek_4
2218,obek_4
2219,obek_4
2220,obek_4
2221,obek_4
2222,obek_4
2223,obek_4
2224,obek_4
2225,obek_4
2226,obek_4
2227,obek_4
2228,obek_4
2229,obek_4
2230,obek_4
2231,obek_4
2232,obek_4
2233,obek_4
2234,obek_4
2235,obek_4
2236,obek_4
2237,obek_4
2238,obek_4
2239,obek_4
2240,obek_4
2241,obek_4
2242,obek_4
2243,obek_4
2244,obek_4
2245,obek_4
2246,obek_4
2247,obek_4
2248,obek_4
2249,obek_4
2250,obek_4
2251,obek_4
2252,obek_4
2253,obek_4
2254,obek_4
2255,obek_4
2256,obek_4
2257,obek_4
2258,obek_4
2259,obek_4
2260,obek_4
2261,obek_4
2262,obek_4
2263,obek_4
2264,obek_4
2265,obek_4
2266,obek_4
2267,obek_4
2268,obek_4
2269,obek_4
2270,obek_4
2271,obek_4
2272,obek_4
2273,obek_4
2274,obek_4
2275,obek_4
2276,obek_4
2277,obek_4
2278,obek_4
2279,obek_4
2280,obek_4
2281,obek_4
2282,obek_4
2283,obek_4
2284,obek_4
2285,obek_4
2286,obek_4
2287,obek_4
2288,obek_4
2289,obek_4
2290,obek_4
2291,obek_4
2292,obek_4
2293,obek_4
2294,obek_4
2295,obek_4
2296,obek_4
2297,obek_4
2298,obek_4
2299,obek_4
2300,obek_4
2301,obek_4
2302,obek_4
2303,obek_4
2304,obek_4
2305,obek_4
2306,obek_4
2307,obek_4
2308,obek_4
2309,obek_4
2310,obek_4
2311,obek_4
2312,obek_4
2313,obek_4
2314,obek_4
2315,obek_4
2316,obek_4
2317,obek_4
2318,obek_4
2319,obek_4
2320,obek_4
2321,obek_4
2322,obek_4
2323,obek_4
2324,obek_4
2325,obek_4
2326,obek_4
2327,obek_4
2328,obek_4
2329,obek_4
2330,obek_4
2331,obek_4
2332,obek_4
2333,obek_4
2334,obek_4
2335,obek_4
2336,obek_4
2337,obek_4
2338,obek_4
2339,obek_4
