id,Öbek İsmi
1872,obek_6
1873,obek_4
1874,obek_2
1875,obek_3
1876,obek_2
1877,obek_5
1878,obek_3
1879,obek_6
1880,obek_4
1881,obek_5
1882,obek_4
1883,obek_2
1884,obek_0
1885,obek_2
1886,obek_4
1887,obek_5
1888,obek_3
1889,obek_3
1890,obek_1
1891,obek_2
1892,obek_2
1893,obek_3
1894,obek_0
1895,obek_3
1896,obek_6
1897,obek_1
1898,obek_3
1899,obek_1
1900,obek_0
1901,obek_5
1902,obek_1
1903,obek_1
1904,obek_0
1905,obek_0
1906,obek_7
1907,obek_4
1908,obek_0
1909,obek_6
1910,obek_1
1911,obek_4
1912,obek_1
1913,obek_2
1914,obek_0
1915,obek_4
1916,obek_4
1917,obek_0
1918,obek_6
1919,obek_6
1920,obek_0
1921,obek_6
1922,obek_5
1923,obek_2
1924,obek_3
1925,obek_5
1926,obek_1
1927,obek_1
1928,obek_6
1929,obek_3
1930,obek_4
1931,obek_5
1932,obek_7
1933,obek_3
1934,obek_3
1935,obek_0
1936,obek_7
1937,obek_4
1938,obek_5
1939,obek_0
1940,obek_5
1941,obek_5
1942,obek_6
1943,obek_4
1944,obek_4
1945,obek_7
1946,obek_1
1947,obek_2
1948,obek_0
1949,obek_0
1950,obek_1
1951,obek_2
1952,obek_6
1953,obek_4
1954,obek_6
1955,obek_7
1956,obek_0
1957,obek_5
1958,obek_0
1959,obek_7
1960,obek_6
1961,obek_3
1962,obek_4
1963,obek_4
1964,obek_3
1965,obek_7
1966,obek_2
1967,obek_7
1968,obek_5
1969,obek_0
1970,obek_0
1971,obek_1
1972,obek_2
1973,obek_2
1974,obek_5
1975,obek_4
1976,obek_2
1977,obek_4
1978,obek_0
1979,obek_0
1980,obek_7
1981,obek_5
1982,obek_0
1983,obek_6
1984,obek_5
1985,obek_6
1986,obek_7
1987,obek_1
1988,obek_0
1989,obek_0
1990,obek_5
1991,obek_7
1992,obek_6
1993,obek_3
1994,obek_2
1995,obek_1
1996,obek_6
1997,obek_4
1998,obek_1
1999,obek_0
2000,obek_1
2001,obek_1
2002,obek_4
2003,obek_5
2004,obek_5
2005,obek_7
2006,obek_7
2007,obek_0
2008,obek_6
2009,obek_2
2010,obek_3
2011,obek_4
2012,obek_2
2013,obek_2
2014,obek_2
2015,obek_5
2016,obek_2
2017,obek_3
2018,obek_5
2019,obek_5
2020,obek_5
2021,obek_6
2022,obek_1
2023,obek_3
2024,obek_3
2025,obek_0
2026,obek_2
2027,obek_0
2028,obek_7
2029,obek_1
2030,obek_7
2031,obek_6
2032,obek_2
2033,obek_3
2034,obek_2
2035,obek_1
2036,obek_5
2037,obek_0
2038,obek_0
2039,obek_1
2040,obek_7
2041,obek_5
2042,obek_7
2043,obek_2
2044,obek_4
2045,obek_4
2046,obek_0
2047,obek_1
2048,obek_7
2049,obek_3
2050,obek_0
2051,obek_3
2052,obek_3
2053,obek_2
2054,obek_7
2055,obek_7
2056,obek_1
2057,obek_5
2058,obek_1
2059,obek_0
2060,obek_6
2061,obek_2
2062,obek_4
2063,obek_1
2064,obek_7
2065,obek_5
2066,obek_6
2067,obek_3
2068,obek_5
2069,obek_0
2070,obek_5
2071,obek_5
2072,obek_5
2073,obek_0
2074,obek_5
2075,obek_3
2076,obek_7
2077,obek_5
2078,obek_0
2079,obek_4
2080,obek_0
2081,obek_4
2082,obek_1
2083,obek_7
2084,obek_3
2085,obek_7
2086,obek_5
2087,obek_1
2088,obek_6
2089,obek_3
2090,obek_5
2091,obek_4
2092,obek_1
2093,obek_6
2094,obek_6
2095,obek_5
2096,obek_5
2097,obek_5
2098,obek_4
2099,obek_7
2100,obek_7
2101,obek_4
2102,obek_4
2103,obek_4
2104,obek_0
2105,obek_3
2106,obek_1
2107,obek_6
2108,obek_1
2109,obek_2
2110,obek_5
2111,obek_0
2112,obek_0
2113,obek_6
2114,obek_7
2115,obek_5
2116,obek_4
2117,obek_1
2118,obek_5
2119,obek_4
2120,obek_4
2121,obek_1
2122,obek_6
2123,obek_0
2124,obek_4
2125,obek_5
2126,obek_7
2127,obek_2
2128,obek_5
2129,obek_1
2130,obek_1
2131,obek_5
2132,obek_6
2133,obek_4
2134,obek_4
2135,obek_0
2136,obek_0
2137,obek_6
2138,obek_7
2139,obek_0
2140,obek_6
2141,obek_6
2142,obek_6
2143,obek_2
2144,obek_7
2145,obek_1
2146,obek_5
2147,obek_7
2148,obek_5
2149,obek_0
2150,obek_4
2151,obek_5
2152,obek_0
2153,obek_1
2154,obek_3
2155,obek_7
2156,obek_1
2157,obek_2
2158,obek_6
2159,obek_0
2160,obek_4
2161,obek_2
2162,obek_3
2163,obek_1
2164,obek_1
2165,obek_0
2166,obek_4
2167,obek_6
2168,obek_3
2169,obek_4
2170,obek_4
2171,obek_1
2172,obek_5
2173,obek_7
2174,obek_6
2175,obek_6
2176,obek_5
2177,obek_3
2178,obek_4
2179,obek_0
2180,obek_4
2181,obek_0
2182,obek_2
2183,obek_2
2184,obek_4
2185,obek_1
2186,obek_6
2187,obek_5
2188,obek_4
2189,obek_2
2190,obek_0
2191,obek_5
2192,obek_0
2193,obek_1
2194,obek_5
2195,obek_5
2196,obek_1
2197,obek_6
2198,obek_1
2199,obek_1
2200,obek_3
2201,obek_5
2202,obek_3
2203,obek_0
2204,obek_7
2205,obek_2
2206,obek_3
2207,obek_7
2208,obek_3
2209,obek_6
2210,obek_6
2211,obek_5
2212,obek_3
2213,obek_6
2214,obek_2
2215,obek_3
2216,obek_4
2217,obek_3
2218,obek_2
2219,obek_6
2220,obek_2
2221,obek_6
2222,obek_7
2223,obek_0
2224,obek_6
2225,obek_7
2226,obek_5
2227,obek_4
2228,obek_2
2229,obek_4
2230,obek_6
2231,obek_7
2232,obek_4
2233,obek_5
2234,obek_6
2235,obek_4
2236,obek_6
2237,obek_4
2238,obek_6
2239,obek_7
2240,obek_2
2241,obek_6
2242,obek_7
2243,obek_1
2244,obek_6
2245,obek_6
2246,obek_3
2247,obek_1
2248,obek_6
2249,obek_5
2250,obek_7
2251,obek_4
2252,obek_7
2253,obek_5
2254,obek_4
2255,obek_2
2256,obek_4
2257,obek_5
2258,obek_7
2259,obek_2
2260,obek_7
2261,obek_0
2262,obek_5
2263,obek_6
2264,obek_7
2265,obek_5
2266,obek_5
2267,obek_4
2268,obek_1
2269,obek_1
2270,obek_4
2271,obek_4
2272,obek_6
2273,obek_1
2274,obek_5
2275,obek_6
2276,obek_6
2277,obek_6
2278,obek_1
2279,obek_0
2280,obek_4
2281,obek_0
2282,obek_2
2283,obek_2
2284,obek_7
2285,obek_2
2286,obek_0
2287,obek_5
2288,obek_0
2289,obek_4
2290,obek_0
2291,obek_4
2292,obek_6
2293,obek_1
2294,obek_4
2295,obek_0
2296,obek_2
2297,obek_2
2298,obek_3
2299,obek_1
2300,obek_2
2301,obek_3
2302,obek_2
2303,obek_2
2304,obek_6
2305,obek_7
2306,obek_5
2307,obek_0
2308,obek_3
2309,obek_3
2310,obek_7
2311,obek_2
2312,obek_2
2313,obek_0
2314,obek_2
2315,obek_5
2316,obek_3
2317,obek_7
2318,obek_7
2319,obek_7
2320,obek_3
2321,obek_2
2322,obek_0
2323,obek_1
2324,obek_7
2325,obek_1
2326,obek_4
2327,obek_2
2328,obek_4
2329,obek_7
2330,obek_7
2331,obek_3
2332,obek_6
2333,obek_5
2334,obek_5
2335,obek_4
2336,obek_2
2337,obek_7
2338,obek_0
2339,obek_7
2340,obek_3
2341,obek_6
2342,obek_2
2343,obek_4
2344,obek_6
2345,obek_4
2346,obek_4
2347,obek_4
2348,obek_3
2349,obek_3
2350,obek_4
2351,obek_4
2352,obek_5
2353,obek_3
2354,obek_4
2355,obek_1
2356,obek_4
2357,obek_4
2358,obek_7
2359,obek_5
2360,obek_3
2361,obek_3
2362,obek_3
2363,obek_5
2364,obek_4
2365,obek_7
2366,obek_4
2367,obek_3
2368,obek_5
2369,obek_3
2370,obek_2
2371,obek_7
2372,obek_3
2373,obek_2
2374,obek_5
2375,obek_0
2376,obek_7
2377,obek_6
2378,obek_2
2379,obek_7
2380,obek_3
2381,obek_4
2382,obek_1
2383,obek_6
2384,obek_6
2385,obek_0
2386,obek_3
2387,obek_3
2388,obek_1
2389,obek_5
2390,obek_7
2391,obek_0
2392,obek_1
2393,obek_7
2394,obek_5
2395,obek_5
2396,obek_3
2397,obek_3
2398,obek_4
2399,obek_4
2400,obek_3
2401,obek_2
2402,obek_1
2403,obek_0
2404,obek_6
2405,obek_5
2406,obek_7
2407,obek_7
2408,obek_1
2409,obek_5
2410,obek_2
2411,obek_4
2412,obek_6
2413,obek_1
2414,obek_1
2415,obek_7
2416,obek_4
2417,obek_7
2418,obek_3
2419,obek_6
2420,obek_5
2421,obek_7
2422,obek_3
2423,obek_7
2424,obek_5
2425,obek_1
2426,obek_6
2427,obek_0
2428,obek_4
2429,obek_2
2430,obek_4
2431,obek_0
2432,obek_0
2433,obek_0
2434,obek_0
2435,obek_2
2436,obek_6
2437,obek_7
2438,obek_4
2439,obek_7
2440,obek_4
2441,obek_2
2442,obek_4
2443,obek_4
2444,obek_6
2445,obek_2
2446,obek_4
2447,obek_0
2448,obek_0
2449,obek_2
2450,obek_4
2451,obek_7
2452,obek_0
2453,obek_6
2454,obek_0
2455,obek_1
2456,obek_1
2457,obek_1
2458,obek_6
2459,obek_4
2460,obek_6
2461,obek_0
2462,obek_6
2463,obek_2
2464,obek_7
2465,obek_1
2466,obek_3
2467,obek_4
2468,obek_3
2469,obek_4
2470,obek_2
2471,obek_2
2472,obek_2
2473,obek_6
2474,obek_1
2475,obek_4
2476,obek_7
2477,obek_4
2478,obek_3
2479,obek_2
2480,obek_0
2481,obek_5
2482,obek_5
2483,obek_3
2484,obek_6
2485,obek_7
2486,obek_7
2487,obek_2
2488,obek_1
2489,obek_2
2490,obek_3
2491,obek_1
2492,obek_4
2493,obek_2
2494,obek_4
2495,obek_4
2496,obek_2
2497,obek_7
2498,obek_6
2499,obek_6
2500,obek_5
2501,obek_6
2502,obek_2
2503,obek_2
2504,obek_5
2505,obek_6
2506,obek_5
2507,obek_0
2508,obek_0
2509,obek_3
2510,obek_4
2511,obek_2
2512,obek_5
2513,obek_2
2514,obek_3
2515,obek_4
2516,obek_6
2517,obek_3
2518,obek_5
2519,obek_1
2520,obek_3
2521,obek_4
2522,obek_5
2523,obek_3
2524,obek_7
2525,obek_6
2526,obek_2
2527,obek_1
2528,obek_4
2529,obek_6
2530,obek_3
2531,obek_3
2532,obek_2
2533,obek_5
2534,obek_2
2535,obek_2
2536,obek_5
2537,obek_0
2538,obek_7
2539,obek_5
2540,obek_2
2541,obek_4
2542,obek_6
2543,obek_7
2544,obek_6
2545,obek_1
2546,obek_2
2547,obek_3
2548,obek_6
2549,obek_7
2550,obek_0
2551,obek_5
2552,obek_5
2553,obek_0
2554,obek_1
2555,obek_6
2556,obek_0
2557,obek_7
2558,obek_4
2559,obek_0
2560,obek_7
2561,obek_2
2562,obek_2
2563,obek_5
2564,obek_5
2565,obek_4
2566,obek_7
2567,obek_6
2568,obek_1
2569,obek_4
2570,obek_3
2571,obek_7
2572,obek_3
2573,obek_7
